"ID","medMz","medRt","Formula","Metabolite","_log10_FDR","high_blank","nega-Ecoli-12C14N-a","nega-Ecoli-12C14N-b","nega-Ecoli-12C14N-c","nega-process-blank-A","nega-process-blank-A-end","nega-process-blank-B","nega-process-blank-B-end","nega-Yeast-12C14N-a","nega-Yeast-12C14N-b","nega-Yeast-12C14N-c"
1,208.0649,6.853372,NA,NA,3.30724999294058,TRUE,106079.8,108849.5,190861.2,846375700,798084900,865769200,814510800,43540980,40635600,40307140
3,265.148,1.939119,NA,NA,0,TRUE,240647600,246951200,244539900,415343800,424061600,413987200,443280000,234981600,228706300,220277300
4,255.2332,2.31153,"C16H32O2","Palmitic acid",2.01869796239387,TRUE,359682700,354063800,390462000,321910400,387093200,330388200,366193500,277833600,280902300,279119500
5,283.2644,2.276007,"C18H36O2","Stearic acid",2.58567858282246,TRUE,385318700,362264700,392616200,274041200,313083700,292408000,324694500,224210500,227876800,205871500
6,253.2176,2.312465,"C16H30O2","Hypogeic acid",4.14507484673079,FALSE,2498976,2411164,2812445,1855345,2263795,1962619,2381180,359670300,371225500,362736100
7,281.2488,2.280685,"C18H34O2","Oleic acid",4.09982411227219,FALSE,9294635,8603651,9526585,8732337,9736665,9357266,9923632,298586100,316785200,294204600
8,96.96968,13.957725,"H3O4P","Hydrogen phosphate",3.21421475062646,FALSE,236783600,236841600,258483200,9534163,7665236,9964765,8961606,7301042,4981942,4674404
9,293.1762,2.375265,"C17H26O4","Gingerol",0,TRUE,4842252,4294464,4962986,4439078,6411798,5116506,5965554,3932219,4836188,4463736
10,179.0561,11.62597,"C6H12O6","D-Glucose",3.19824652535743,FALSE,89233730,86412150,91993080,28656090,34656120,28841550,33135170,191414200,186109200,195140700
11,293.1795,1.920387,NA,NA,2.68340069790614,TRUE,147486000,144835600,146560500,189842000,189571600,187603600,196870500,123150400,123127600,120753400
13,156.9908,13.42921,NA,NA,4.14507484673079,FALSE,168007000,168647000,165233000,23388680,30191750,23617720,30899750,35369760,38182930,36803280
14,224.0599,11.10415,NA,NA,2.26920965202049,TRUE,15614.26,40913.86,89559.98,119685000,141948500,114145600,139452700,5047596,5022120,5550984
15,194.9274,13.73446,NA,NA,3.61528825706172,FALSE,24622580,23976410,24264020,554658.8,3128286,524014.8,2967227,144381800,132891800,128637900
16,194.9464,13.9759,NA,NA,3.00317760326107,FALSE,134405600,132000600,139632100,538508.2,272107.8,548901,413234.2,290460.8,114457.2,98864.9
17,239.0599,2.505272,"C9H20OS3","Propyl 1-(propylsulfinyl)propyl disulfide",0,TRUE,69683630,86185160,104537200,30968070,110679000,51490360,132330400,2454479,11806920,35364350
18,426.9679,1.95879,NA,NA,1.91182846013565,TRUE,85838700,86491980,79826530,124065000,131087500,120813500,122056000,99649660,97608830,101136400
19,372.2759,2.537253,"C20H39NO5","3-hydroxytridecanoyl carnitine",4.73320404015333,FALSE,233315.1,231940.8,240617.7,52874.47,58260.06,52593.42,60678.31,124120300,118450300,115639600
20,141.0169,13.86554,NA,NA,2.40197592766581,TRUE,32836110,30728530,32396710,65398640,95501290,65982580,98828310,45358000,46834500,50185490
21,186.1137,2.510147,"C9H17NO3","N-Heptanoylglycine",3.8677082840332,FALSE,1330364,1145997,1306143,23749.04,59496.02,13288.27,69119.48,92458360,86789630,80975190
22,294.2444,2.562788,NA,NA,3.70040554607508,FALSE,5287454,4444516,5157326,222,274,5052.694,4717.114,84390460,80420130,81039350
23,227.2019,2.343349,"C14H28O2","Myristic acid",1.71166133060484,TRUE,55222830,50633110,56702140,71927990,80714680,75870260,78248810,70168010,75665890,68551530
24,284.2678,2.276942,NA,NA,2.56080946217243,TRUE,78078340,71169470,78822060,54360780,61712500,57895570,63822290,42940910,43702010,39579480
25,205.1599,2.411092,"C14H22O","4-(1,1,3,3-Tetramethylbutyl)-phenol",2.19303357976947,TRUE,29561270,25782770,28632060,45200650,73065670,41097060,71026500,41326840,41845410,40714030
26,256.2365,2.30966,NA,NA,1.95452054688922,TRUE,64376540,60981540,68952540,55560560,67691750,57751940,64568030,48238820,48457220,48923710
27,209.0677,6.281144,"C7H14O7 ; C8H10N4O3","Sedoheptulose ; 1,3,7-Trimethyluric acid",3.09874879436078,TRUE,50069.52,27894.02,25833.85,61645860,61452160,64829900,61891830,3316619,3068938,3060113
28,176.9333,13.73693,NA,NA,1.39168795730267,FALSE,54620.22,70493.01,75419.22,1647,8691.508,1952,18447.56,113985.5,211054,159649.2
29,254.2209,2.30966,NA,NA,4.28515911328408,FALSE,425512.3,379180.9,429359.8,336416.4,405725.5,396620.6,403658.4,62729720,65504400,63861760
30,176.9356,13.91903,"H4O7P2","Pyrophosphate",2.99306354863571,FALSE,66563950,63715220,64843760,281269.7,75294.09,260658.4,121780.7,113784,66693.53,34000.43
31,282.2522,2.283489,NA,NA,4.10327541917186,FALSE,1745416,1747021,1868037,1522277,1816181,1645897,1860215,60189450,63274640,57602750
32,165.0409,2.410142,"C5H10O6 ; C6H14OS2","Arabinonic acid ; S-Propyl 1-propanesulfinothioate",0,TRUE,43959640,50153000,59061260,18409990,59779070,23897940,65518530,1589743,7142062,20800820
34,78.95878,13.97569,NA,NA,3.20165325986316,FALSE,54799520,54975210,59527440,2145124,1483737,2214099,1837633,1760584,1161272,1145715
35,266.1481,1.90916,NA,NA,0,TRUE,503444.8,1475306,507862.2,988187.5,1320898,793973.4,1259148,1118726,1156947,1168465
36,216.9094,13.74486,NA,NA,2.30970643623352,FALSE,13632840,12012190,11602000,1852059,264561.3,1786270,252697.6,55027920,47879720,36428680
37,239.0773,11.62895,"C8H16O8","D-glycero-L-galacto-Octulose",3.24913690906929,FALSE,24773290,24070530,24316820,8066228,10587040,8075294,9682315,52833280,50087980,54188310
38,89.02431,11.63184,"C3H6O3","Glyceraldehyde",3.35449913242756,FALSE,25671730,25198090,26284750,8610401,9145119,8275410,8812017,52816020,52306640,54439100
39,417.1383,6.950228,"C18H26O11","Oleoside dimethyl ester",2.61007235261905,TRUE,1599,1600,425,49956780,47291500,50683820,51528360,346566.4,337047.2,343979.8
40,157.1234,2.53632,"C9H18O2","Oenanthic ether",2.82425631557824,TRUE,11489880,12699330,14878520,9064437,23651420,11693750,21885210,52352000,52813060,52063120
41,679.1888,2.309667,"C31H36O17","6-[(2-{[3-(3,4-dimethoxyphenyl)-7-methoxy-8-methyl-4-oxo-4H-chromen-5-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid",0,TRUE,38737190,41995020,46381240,47249120,49600790,42747900,47251580,40399330,44897550,40563460
42,143.1077,4.012595,"C8H16O2","Caprylic acid",3.84475508282381,FALSE,7242826,7578054,7673426,4592914,6748888,5146392,6444098,51957660,51618660,49560000
43,87.00864,4.017347,"C3H4O3","Pyruvic acid",3.37691618664045,FALSE,971588.3,1009572,958799.2,272227.5,576849.2,276346.5,652310.6,32520010,37177300,48907520
44,353.0101,1.895102,NA,NA,1.86147626272084,TRUE,37820020,38398110,36415310,51217790,52307600,52006430,54252750,44618050,44967130,42338440
46,313.0789,2.440348,NA,NA,0,TRUE,30652450,37477570,45007660,12548310,46423440,19709180,48588400,959343,5043961,15714200
47,417.0226,1.87635,"C17H14Cl2F2N2O4","Roflumilast N-oxide",0,TRUE,36537180,37118410,36087360,48144280,47622920,49303780,50634160,41178760,41355230,38833740
48,321.207,2.515588,"C19H30O4","(S)-[8]-Gingerol",0,TRUE,62654.94,125498.4,113740.2,98407.75,213397.2,134286.8,151248,146048.5,154423.9,138754.7
49,719.48935,2.43843,"C38H73O10P","PG(16:0/16:1(9Z))",3.65241631369142,FALSE,49354640,39660370,45850670,2383,2455,4119.703,1196,84096.14,110461.8,71063.34
50,312.2549,2.536812,"C18H35NO3","Palmitoylglycine",4.28515911328408,FALSE,192744.1,198512.2,213107.3,35090.57,38953.77,33972.61,28576.47,45293010,44066710,43531230
51,223.0285,2.505267,NA,NA,0,TRUE,23640440,29894380,37679210,10736070,40701330,17656600,43866360,819382.9,3864717,12225700
52,481.0349,1.869777,NA,NA,1.41835749266201,TRUE,30787120,32331990,30788060,39563440,42781370,42301900,43184360,35174350,34307470,34819450
53,88.0403,12.81682,"C3H7NO2","beta-Alanine",4.83657025669853,FALSE,540191.2,512718.8,496863.2,18933.65,29340.9,16542.3,28866.92,42742190,43519200,43092180
54,615.1764,2.317153,NA,NA,0,TRUE,29488950,29562760,31243170,38586240,41666010,35546130,40665940,33337210,32795430,29234680
55,292.9234,13.98196,NA,NA,3.65241631369142,FALSE,40924560,42206050,42237300,19358.82,7068.748,16910.65,13441.4,1186,2497,2240
56,280.2648,2.582906,"C18H35NO","Oleamide",2.90104493956153,FALSE,40852890,37066040,38955150,3117.073,1139,1404,976,20182830,18641410,18984600
57,340.2859,2.461975,"C20H39NO3","Stearoylglycine",2.20348117122851,FALSE,40804170,36893980,39047050,7370.322,15897.88,11325.68,18017.55,26790900,25076970,23495730
58,743.2013,2.294708,"C32H40O20","3,4,5-trihydroxy-6-{3-[(E)-2-(2-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)ethenyl]-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy}oxane-2-carboxylic acid",0,TRUE,31438060,33695980,38910120,37144740,38060540,31484990,37296400,32592390,34445000,31715100
60,210.0606,6.542019,NA,NA,2.81718604874263,TRUE,4603.557,2538.163,8714.445,37848090,35433400,38564580,36776100,1948182,1819705,1764027
61,208.0621,7.206094,"C10H11NO4","Hydroxyphenylacetylglycine",0,TRUE,6935.971,4578.24,2436,7979038,1758,952,13745760,2181,1955,2489
62,161.0455,11.6603,"C6H10O5","2-Hydroxyadipic acid",3.20466927810896,FALSE,16817100,16415990,16882310,4754934,5328250,4491566,5091258,36776440,34749120,34506160
63,313.2175,3.822398,"C21H30O2","Progesterone",0,TRUE,35658070,34336760,35359650,35680820,27154350,34870880,26896620,36171580,35289120,36403580
64,299.2018,3.829043,"C20H28O2","All-trans-retinoic acid",0,TRUE,34549660,31410440,33104430,34247180,19891250,34436370,18919330,37082030,32967450,34541190
65,75.00841,2.814768,"C2H4O3","Peracetic acid",0,TRUE,34501680,31674670,35460740,30321040,19414760,32425630,17775530,31451970,30137800,23243970
66,222.0442,6.532464,NA,NA,3.28508375200642,TRUE,9377.053,6464.526,11080.67,34923530,33811820,31627000,33227090,976300,924581.8,862676.8
68,266.1514,1.942867,NA,NA,0,TRUE,31163480,31689820,32131710,53186380,53336580,54541470,56802020,30608830,29881830,28821070
69,253.1447,4.005963,NA,NA,1.69669592256107,TRUE,20366920,21365570,19074200,32262660,25633010,28348630,23655080,24457890,25879130,23969710
71,288.9977,1.909152,NA,NA,1.49398230014887,TRUE,23898390,22543380,22220930,31568220,29354320,29695910,31062830,26640910,26178350,25226120
72,113.0244,11.63751,"C5H6O3","Norfuraneol",3.62817509267111,FALSE,14384540,14400830,14314750,4845786,5425578,4752792,5200212,30007570,29646010,31015860
73,294.1796,2.378092,NA,NA,0,TRUE,805377.2,737411.2,813267.6,766122.8,1085165,929815.9,1046248,663031.8,751017.2,747273.5
74,146.0458,13.36515,"C5H9NO4","L-Glutamic acid",2.23732893710559,FALSE,15569380,16280980,17690960,22597.97,45139.61,26153.52,44772.29,26550660,26565900,28813720
75,367.1053,11.65205,NA,NA,1.60876487434669,FALSE,22015490,21474400,22582210,10756380,11124300,10362890,10757230,29328460,26316650,27893800
76,98.95595,13.752,NA,NA,3.43416398296732,FALSE,7696588,7834418,8091318,1552106,2483607,1481950,2515122,28001330,26718360,25861140
77,545.0474,1.851912,NA,NA,1.33512308016879,TRUE,18147650,18191920,18928690,23996720,27064540,25920880,25101970,20897530,20413550,21660510
78,359.1197,11.62233,NA,NA,3.15678591503665,FALSE,10080960,9540579,9816360,2093860,2464310,2046180,2486471,27028920,24330550,26223680
79,373.2717,2.571686,NA,NA,3.13752871547496,FALSE,7022.986,3535.242,4273.478,1781,459,1709,6665.244,1681961,1299019,1060039
80,373.2787,2.5358395,NA,NA,2.91531650209675,FALSE,38358.22,16098.91,54743.8,3367.145,8470.718,4050.103,21161.91,27315170,26057680,25185980
81,119.0349,11.6268,"C4H8O4","(S)-3,4-Dihydroxybutyric acid",3.15805893950313,FALSE,12224080,11933970,12854650,3858729,4396044,3907361,4288953,25745330,25570370,25867580
82,182.0491,11.45279,NA,NA,1.90139088069971,TRUE,2566.012,19132.11,42242.91,26480560,25866630,26029010,26162820,3963330,3692906,3627862
83,807.2134,2.28536,NA,NA,0,TRUE,21779750,22750860,23838460,22226410,23697970,20760450,23721350,22319790,21383830,18795910
84,567.2299,2.479885,NA,NA,3.2800972128861,FALSE,24520440,21296570,25404610,296469.9,387921.3,351576.8,442303.6,275281.1,231353.2,160431.6
85,311.169,1.970977,"C17H28O3S","N-Undecylbenzenesulfonic acid",3.05154302011918,TRUE,18233430,17827170,18879560,21229150,24809490,20744690,23425230,11007120,11097890,10878940
86,225.0622,2.638675,"C8H10N4O4","5-Acetylamino-6-formylamino-3-methyluracil",0,TRUE,7427902,9207972,12445520,3572010,23854920,5909670,24731930,344139.4,1974532,6280424
87,101.0244,11.64515,"C4H6O3","2-Ketobutyric acid",3.00317760326107,FALSE,10943350,10990630,11456060,3642237,4042566,3524227,3866619,24701720,23482140,22687910
88,325.1845,1.970372,"C18H30O3S","2-Dodecylbenzenesulfonic acid",3.13883612209878,TRUE,19445220,19611320,19562580,21552950,24254710,20029810,22344910,12317700,11787160,11999640
89,352.9451,13.51831,NA,NA,3.94981365032464,FALSE,23232050,22872910,24338650,467406.9,313002.4,558271.2,324625.1,732989.2,857352,769673.1
90,71.01343,11.62617,NA,NA,3.19182279934392,FALSE,11327540,11616750,12073030,3871407,4210866,3862328,4141183,23777820,23674910,24188510
91,94.98066,4.698497,NA,NA,0,TRUE,6395984,5398172,5164482,5887190,4364864,6203030,4221626,4713550,4858784,4842584
92,301.2174,6.322683,"C20H30O2","Eicosapentaenoic acid",0,TRUE,3991127,3911407,3944134,4686662,4049589,4249236,4267254,3835285,3986560,4078414
93,356.2811,2.5307,NA,NA,3.56112553109356,FALSE,2008146,1946574,2214408,4322.238,8602.621,10040.68,26907.02,20055700,21322380,23046720
94,294.1828,1.920387,NA,NA,1.9042032063952,TRUE,22196280,21111620,22020230,28209620,28924300,28413790,29162470,19047750,18604220,18237350
95,720.4918,2.415703,NA,NA,3.74826446956216,FALSE,20677030,16054760,18988010,1112,917,1806,20209.99,6691.417,4249.901,4833.922
96,198.0596,2.517485,"C9H13NO2S","2-(4-Methyl-5-thiazolyl)ethyl propionate",1.53298418156156,TRUE,11356000,11648760,11774220,19177170,20311610,20192830,20280450,14278970,13836490,13173150
97,191.0198,16.15515,"C6H8O7","Citric acid",1.74758390945573,TRUE,21325400,15251950,11226630,15544410,513078,13424110,493895.6,5215052,4200458,3233358
98,296.2598,2.580017,"C18H35NO2","Palmitoleoyl Ethanolamide",3.81363705960527,FALSE,2665038,2330965,2448557,4086.268,9063.879,1388,8644.836,20216600,20335590,20095160
99,267.1439,1.934437,NA,NA,0,TRUE,10657060,10941500,10879260,18505800,18430550,18543090,19588090,10449930,9895464,9787909
100,240.0596,2.505278,NA,NA,0,TRUE,10303270,12799380,15713270,4533288,16362110,7949868,19742690,333343.5,1669206,5213090
103,96.97758,14.681045,NA,NA,1.52078471179863,TRUE,154482.6,125252,111102.5,131230.7,57510.57,132149.3,61176.83,87910.31,83547.88,80610.56
104,208.0686,7.343712,NA,NA,0,TRUE,697,1985,2414,5488807,962,6549228,6055928,759,1648,292
106,609.0598,1.846262,NA,NA,0,TRUE,12478470,12051170,12506820,16076460,17582240,16374460,17133430,13086680,13264350,14340210
107,224.9833,4.441272,NA,NA,0,TRUE,7286.078,9521.573,8961.602,12745.68,12481.09,12046.36,9522.779,9366.93,8153.225,9178.709
108,216.9285,13.94965,NA,NA,2.67421760248419,FALSE,8110338,11373840,16667100,422768,352256.2,494764.2,468524.1,252064.4,141993.8,134692.2
109,121.0295,2.707563,"C7H6O2","Benzoic acid",0,TRUE,1377587,1489308,1247017,684573.5,4642718,984169.3,4481924,495775,1106576,1191718
110,224.9849,1.9045955,NA,NA,1.9457700901366,TRUE,12610450,12096710,12520970,15790990,16777680,16439990,17322860,15118970,14531780,14816060
111,295.2474,2.568072,NA,NA,3.84475508282381,FALSE,988543.5,874715,948085.3,318,933,705,2079,16509820,15546950,15381660
112,143.0349,11.62684,"C6H8O4","3-Hexenedioic acid",3.21421475062646,FALSE,7850694,7705032,8075212,2636230,2952443,2647824,2860320,16460940,16227280,15651920
113,449.1274,11.10715,NA,NA,2.53434951525631,TRUE,500,1134,1153,12474190,15847260,12094310,14794400,27895.74,31123.71,34771.29
114,206.067,11.03256,"C8H17NOS2","Dihydrolipoamide",2.77874229287909,TRUE,1305,797,2432,9732681,16166130,9500509,16169510,229289.1,270551.4,265444.1
116,314.9057,13.96147,NA,NA,2.61007235261905,FALSE,6600132,10132260,15292990,69317.65,38737.05,72805.03,71161.76,23776.83,6503.73,5823.885
117,174.0883,13.4707,"C6H13N3O3","Citrulline",3.65241631369142,FALSE,63008.74,48489.29,40121.36,3479.42,469,2997.541,2585.957,15018160,13820400,13625930
118,131.0826,13.47151,"C5H12N2O2","Ornithine",3.388351027483,FALSE,60736.65,33069.05,48219.22,797,2714.015,1135,3539.281,15307670,13399190,13632170
119,242.0518,11.56827,NA,NA,2.19081077197458,TRUE,12854000,12300080,12204740,9113195,9786724,9064997,9594933,13745140,13947380,14066670
120,196.8949,13.96608,NA,NA,2.32388278432851,FALSE,14564540,12449700,13680850,908932,20554.52,662402.4,28419.8,180697.8,33025.4,43532.71
121,354.2654,2.535458,NA,NA,2.80863283426244,FALSE,4704228,4500457,5335342,4154.305,7384.943,10569.42,10388.91,14663320,13610660,13868890
122,218.067,8.78812,"C9H17NOS2","1-Isothiocyanato-7-(methylsulfinyl)heptane",2.45727413619621,TRUE,732,2016,3932.047,14601900,11771980,13968700,11304460,556863,511685.7,496562.1
123,173.1044,16.65841,"C6H14N4O2","L-Arginine",4.83657025669853,FALSE,37452.23,39206.49,36864.65,1783,3096.078,1120,814,14206920,13498670,14110820
124,688.4924,4.120692,"C37H72NO8P","PC(14:1(9Z)/15:0)",4.83657025669853,FALSE,13400800,12236560,12484690,2145,508,886,1748,15338.08,16629.23,15854.85
125,450.9221,13.41938,NA,NA,4.09909238825743,FALSE,13210640,13117280,14215630,44011.04,60088.53,44152.54,61642.24,170798,197498.5,178205.5
127,871.2254,2.271333,NA,NA,1.33085984907418,TRUE,12465420,12494810,12766380,11063750,12882960,11071070,13102060,11501000,11384600,10527720
128,299.2594,2.433737,"C18H36O3","(R)-3-Hydroxy-Octadecanoic acid",3.07217812335281,FALSE,3540376,3199157,3805268,2153763,2993181,2061769,2831040,12767070,13498350,12399700
130,180.0594,11.6345,NA,NA,3.28508375200642,FALSE,5985112,5991558,6206426,2013849,2355889,1987908,2318824,12947930,12685140,13382620
131,241.0511,2.109504,"C14H10O4","Benzoyl peroxide",1.89718910908309,TRUE,6015.966,7382.794,6115.526,8985.787,12031.54,9297.521,19290.31,17569.8,17965.52,12640.58
132,158.9888,13.41938,NA,NA,3.99576463364053,FALSE,12681190,12737390,12983260,1732500,2264518,1794830,2350879,2693169,2865566,2749139
134,319.1037,2.530708,NA,NA,3.70040554607508,FALSE,12497430,11362210,12577810,138655.4,173904.2,119665.7,166587.2,154331.9,205857.6,193874.9
135,339.2,1.954105,NA,NA,2.81208464535001,TRUE,12045600,12227330,11743270,10858570,12312250,10775810,11762520,6566626,5887172,6473006
136,171.1391,3.994588,"C10H20O2","Capric acid",3.15678591503665,FALSE,4767054,5054542,4892979,3293540,3465253,3061936,3522390,11932930,11311930,11031990
137,680.1922,2.309667,NA,NA,0,TRUE,8616065,9800889,10751310,11081200,11326640,10350900,11012150,9804817,10067660,9216563
138,196.9232,13.73445,NA,NA,3.41043015366556,FALSE,2260961,1947728,2176772,40888.44,279599.8,37402.91,236286.2,12977680,12017010,12243630
139,551.1641,2.333062,NA,NA,0,TRUE,7916546,7436700,7829956,10882840,11893040,10444000,11203980,9344479,8756272,6897558
140,233.1548,2.375267,"C15H22O2","Valerenic acid",2.34452540534728,TRUE,5525252,4790130,5509614,10939100,12227800,11013740,12382280,10916660,10002150,9727613
141,221.1549,2.438458,"C14H22O2","Rishitin",2.48238189326052,TRUE,1743986,1650856,1697595,12136500,1460487,11754410,1430201,6563276,5444516,4736743
142,228.2051,2.344285,NA,NA,1.47959507970976,TRUE,8224400,7838936,8859215,10765030,12251530,11769060,11533190,10721320,10983040,10033970
143,412.8828,13.97646,NA,NA,3.05326288407995,FALSE,5079933,7432732,12118770,9127.984,44863.82,8376.328,39095.6,4712.236,8626.497,9086.189
147,374.2452,2.476126,NA,NA,0,FALSE,7891926,6842008,7640434,3921108,4018767,3922562,4684670,18883110,12048740,7349414
148,336.8589,13.76375,NA,NA,2.25384082712572,FALSE,2096325,1679022,1402838,197749.7,2486,191093.3,2402,11778570,9743875,7224110
149,178.9727,13.92766,NA,NA,1.96054622103826,TRUE,5967594,8066684,11378130,1469546,3901075,1931539,4278676,2145301,1925064,1993534
150,254.968,13.42085,NA,NA,3.84475508282381,FALSE,11799350,10748180,11723340,682523.5,1015828,713645.1,1027239,1225787,1264524,1315818
153,199.1705,2.396924,"C12H24O2","Dodecanoic acid",0,TRUE,8729270,8434688,9701319,5398380,8155484,5897840,7872730,10227830,11379750,11083830
154,206.1632,2.412032,NA,NA,1.92937115594857,TRUE,4506529,3748533,4336146,6869532,10976050,6290800,10296210,6229430,6410874,6222866
155,427.9714,1.953169,NA,NA,2.73053375662431,TRUE,6772820,6740620,6536982,9473713,10890420,9724123,9948979,7910948,7891142,8112078
156,695.3121,2.321828,NA,NA,1.54944299058167,TRUE,111034.6,89536.1,159479.2,9382735,10401950,9090723,9134552,47684.92,38300.14,50843.57
157,209.1548,4.005017,"C13H22O2","Linalyl propionate",0,TRUE,7026090,7310484,6658604,10338940,7914570,9886507,7619718,8581094,8315120,7707072
158,223.0201,2.070922,NA,NA,1.77531158254271,TRUE,3120771,2987700,3166175,3547659,4476138,3826700,4610454,3566772,3630405,3735533
159,673.0723,1.836835,NA,NA,0,TRUE,7299194,6891588,7327094,9075581,9579355,9351536,10422100,7513166,7726242,8091742
160,747.5182,3.928622,"C40H77O10P","PG(16:0/18:1(11Z))",2.89517159634634,FALSE,5682558,5481989,4519464,1397,1982,1313,2393,293,816,1651
161,239.1292,2.142632,"C14H16N4","Imiquimod",3.30294510772743,TRUE,3178633,3081319,3313002,8306230,10794580,8110044,10599380,7090532,7418418,7285024
162,211.1342,2.474238,"C12H20O3","Cucurbic acid",2.22041072299615,TRUE,5924882,5359366,6083598,10631170,10616280,10324760,10126040,9194399,8789425,8894845
163,744.2047,2.29471,NA,NA,0,TRUE,7780264,8410562,9440384,9163115,9429156,7469796,8419609,8072142,8191562,8122266
164,147.0299,13.22346,"C5H8O5","Citramalic acid",1.80313325275076,FALSE,326011.5,381828.3,1234883,301216,521982.3,294802.6,551277.8,6551264,9573813,10511000
165,745.5024,3.922328,"C40H75O10P","PG(16:0/18:2(9Z,12Z))",3.02538239469492,FALSE,3854315,3675265,3307024,1111,2440,118,2264,2217,1049,569
167,170.1187,2.714468,"C9H17NO2","Gabapentin",3.84475508282381,FALSE,236628.5,262131.8,251739.6,69617.45,69017.67,98858.09,63344.85,9968965,9173869,8520267
168,120.9964,11.18941,"C3H6O3S","3-Mercaptolactic acid",2.53962843816535,TRUE,3156.843,2949.872,8805.19,8759724,10022130,8580460,9796867,391386.9,390645.1,419791.1
169,241.2176,2.3316885,"C15H30O2","Pentadecanoic acid",2.1863322946173,TRUE,8662665,8699092,9803434,5733066,7624588,6257370,7193634,5937026,5948152,5960838
171,390.9011,13.93502,NA,NA,3.65241631369142,FALSE,8984829,9456043,9219325,2334,5331.001,1026,5296.322,931,1879,1312
172,308.2234,2.570325,NA,NA,3.9324456233065,FALSE,145187.1,141432.1,128431.7,9554.086,5036.225,3674.273,8340.583,9758535,9205468,8225668
174,298.9431,1.854742,NA,NA,1.48622323955195,TRUE,6690946,6932836,6916758,7148938,8508807,7327744,8492229,9556120,8284886,8625075
175,200.9451,13.81283,NA,NA,2.1658464409576,TRUE,4639404,4696254,3974828,7305178,180335.6,7607698,171265.7,9557268,8531208,7874864
176,265.075,4.015433,NA,NA,1.43468357291438,TRUE,7937150,7465102,6106596,8963086,3300842,8133604,3499394,5251820,5268312,4691272
177,135.9451,2.039663,NA,NA,3.49671333644109,TRUE,7109158,6626434,7564466,9119374,5715006,8573911,5573214,372016.7,462900.8,378630.1
178,295.1707,2.49776,"C20H24O2","17a-Ethynylestradiol",0,TRUE,13221.48,19944.93,31105.32,38822.98,30799.94,37692.89,40551.86,44723.13,40882.36,49712.61
179,616.1798,2.316218,NA,NA,0,TRUE,6572468,6328102,7042950,8061674,8976248,7626246,8750731,7002776,6905874,5746224
180,181.0094,13.88102,NA,NA,2.90903692340427,TRUE,1494063,1462377,1572945,4849754,9002030,5263718,9263796,3604715,4090672,4240494
181,341.2892,2.478572,NA,NA,2.3127832722886,FALSE,8764900,7962880,8012830,2100,2411,183,2080,5707294,5420828,5119776
182,187.117,2.489525,NA,NA,3.95510761652564,FALSE,114250.6,113745.2,126521.1,2339,711,1475,1217,9107847,8698959,8033468
183,313.25745,2.47043,NA,NA,3.25168790657904,FALSE,64279.79,101229.1,108345.8,18818.64,127914.5,61321.52,115150.7,8886526,8575672,8497329
185,297.0474,2.540087,NA,NA,0,TRUE,5317296,7078846,8565850,2537318,8160210,3848743,8926713,172895.1,829283.7,3104287
186,281.1431,2.020777,NA,NA,0,TRUE,6222258,6336472,6667806,8006270,8840617,8166830,8248918,5408506,5955208,5937764
187,96.99117,13.7373,NA,NA,0,FALSE,472089.2,514422.7,372796.1,117938.8,134929.5,80834.01,308981.1,1128176,2865156,1086510
188,314.2209,3.81953,NA,NA,0,TRUE,7925336,7744548,8033166,8235998,6231704,7950954,5939052,8386696,7971482,8146274
189,269.2488,2.29097,"C17H34O2","Heptadecanoic acid",2.05116175130318,TRUE,7444826,6852950,7754456,5904436,6969550,6498852,6978964,4986242,5064862,4515588
190,314.0824,2.444092,NA,NA,0,TRUE,1441291,1603059,1755594,662326.4,943348.9,841131.5,1449907,50496.88,269210.2,809435.8
191,159.0847,2.72859,"C8H16OS","2-Methyl-4-propyl-1,3-oxathiane",0,TRUE,8625737,7563300,7840228,7807424,5544236,7427720,5063354,6714594,6501134,5492967
192,310.2393,2.625468,NA,NA,3.61085164230262,FALSE,545789.9,453338.2,540220.8,11478.92,7692.311,3729.984,5181.145,8335610,8191044,7838096
193,439.1192,6.974527,NA,NA,2.49480930848082,TRUE,8905.524,7394.758,2487,7708342,6871028,7445786,7074388,528454.1,606406.7,670630.6
194,386.2552,2.591242,NA,NA,3.25168790657904,FALSE,31858.68,61387.89,46366.21,5613.982,3116.678,4805.349,7871.555,8155316,7992182,7770436
195,281.2681,2.480139,NA,NA,2.56378963091295,FALSE,8337046,7068212,7460634,209,2500,941,621,3920748,3586570,3577106
196,281.1396,4.00029,"C15H22O5","Octyl gallate",1.36543205136367,TRUE,175449,163563.4,142293.8,154657.6,87631.41,131463.7,93229.95,122155.6,94828.38,88709.81
197,295.1751,1.91945,NA,NA,1.87393356311467,TRUE,6556176,6400930,5965242,8403045,8114744,8340312,8596807,5457440,5405044,5192313
198,367.212933333333,2.443165,"C20H32O6","19-Hydroxy-PGE2",1.884489337615,TRUE,693798.7,735990.1,948483.4,750458.1,7949788,850128.8,7263436,1855795,2339029,2883076
