"ID","originID"
1008,20078
1009,25870
1010,11238
1011,15369
1012,2154
1013,22560
1014,13269
1015,21683
1016,8075
1017,14539
1018,12184
1019,12387
1020,8821
1021,12124
1022,25137
1023,19262
1024,1524
1025,1548
1026,20427
1027,771
1028,4630
1029,18755
1030,3725
1031,17082
1032,20674
1033,22552
1034,983
1035,24518
1036,2211
1037,10808
1038,12606
1039,4764
1040,21528
1041,24526
1042,6798
1043,25247
1044,2722
1045,13323
1046,19230
1047,7019
1048,25303
1049,22819
1050,19867
1051,394
1052,23684
1053,16157
1054,8436
1055,22730
1056,23358
1057,25553
1058,13312
1059,414
1060,24001
1061,24252
1062,528
1063,24777
1064,19542
1065,7736
1066,21852
1067,20474
1068,21663
1069,3222
1070,25189
1071,9432
1072,503
1073,2838
1074,25421
1075,2694
1076,5340
1077,22878
1078,5711
1079,12449
1080,25016
1081,25179
1082,25118
1083,7488
1084,14835
1085,6238
1086,1733
1087,11862
1088,2976
1089,419
1090,25637
1091,23935
1092,23711
1093,20371
1094,5912
1095,25712
1096,8779
1097,24338
1098,16155
1099,24226
1100,9190
1101,16224
1102,23659
1103,11485
1104,24997
1105,4412
1106,7197
1107,3340
1108,4087
1109,18446
1110,24642
1111,19626
1112,22566
1113,18311
1114,3227
1115,12556
1116,14348
1117,24898
1118,22288
1119,15313
1120,4845
1121,21668
1122,266
1123,12028
1124,23490
1125,6277
1126,22331
1127,4756
1128,786
1129,19676
1130,9209
1131,18847
1132,415
1133,23919
1134,16566
1135,10044
1136,22992
1137,14340
1138,9547
1139,2607
1140,15067
1141,16449
1142,21299
1143,25874
1144,19260
1145,1466
1146,8459
1147,15401
1148,14225
1149,17663
1150,25827
1151,3354
1152,538
1153,3085
1154,25565
1155,1748
1156,8519
1157,874
1158,3876
1159,12521
1160,18063
1161,21760
1162,12377
1163,4573
1164,22539
1165,21343
1166,16259
1167,13468
1168,21066
1169,18782
1170,199
1171,8229
1172,22693
1173,1845
1174,15747
1175,21805
1176,25958
1177,450
1178,21593
1179,118
1180,17727
1181,24932
1182,4789
1183,23042
1184,24972
1185,10203
1186,4657
1187,23376
1188,20116
1189,24712
1190,441
1191,1046
1192,16083
1193,24505
1194,1892
1195,6904
1196,18198
1197,1085
1198,4221
1199,12386
1200,25042
1201,6625
1202,20113
1203,1302
1204,4861
1205,19955
1206,25585
1207,2198
1208,20473
1209,3083
1210,13297
1211,22182
1212,5193
1213,4069
1214,3527
1215,10333
1216,15446
1217,10766
1218,7902
1219,21988
1220,11528
1221,4823
1222,4241
1223,8653
1224,23624
1225,364
1226,23899
1227,9970
1228,19293
1229,26334
1230,6222
1231,23948
1232,5914
1233,13239
1234,8906
1235,8804
1236,5886
1237,22112
1238,23189
1239,23434
1240,3696
1241,13372
1242,8015
1243,11948
1244,10800
1245,25110
1246,3415
1247,19448
1248,22664
1249,17678
1250,1333
1251,12735
1252,4341
1253,17498
1254,19568
1255,25947
1256,25654
1257,12689
1258,24636
1259,3262
1260,24371
1261,7481
1262,23063
1263,9677
1264,5288
1265,21575
1266,21558
1267,14062
1268,22939
1269,19905
1270,20565
1271,320
1272,661
1273,5323
1274,20713
1275,13767
1276,17241
1277,23172
1278,23089
1279,10839
1280,5336
1281,19876
1282,16410
1283,13779
1284,21072
1285,1123
1286,12326
1287,1066
1288,12466
1289,18811
1290,20764
1291,22172
1292,21552
1293,16925
1294,8971
1295,1724
1296,8127
1297,23094
1298,13561
1299,23917
1300,13190
1301,177
1302,18856
1303,19970
1304,19176
1305,13690
1306,25648
1307,2267
1308,13751
1309,4382
1310,20665
1311,8474
1312,9397
1313,3081
1314,21245
1315,25589
1316,6662
1317,777
1318,25935
1319,7585
1320,14006
1321,7732
1322,5704
1323,22859
1324,5952
1325,2578
1326,2919
1327,4711
1328,22026
1329,17475
1330,25345
1331,218
1332,7887
1333,17323
1334,17454
1335,1508
1336,1875
1337,24630
1338,3910
1339,14451
1340,4790
1341,23925
1342,20719
1343,18988
1344,18575
1345,17844
1346,22464
1347,397
1348,24537
1349,16855
1350,4744
1351,8750
1352,3061
1353,26153
1354,1359
1355,18431
1356,25088
1357,16850
1358,24049
1359,1008
1360,2899
1361,24202
1362,13917
1363,19489
1364,20932
1365,22416
1366,11337
1367,11310
1368,13954
1369,4211
1370,18289
1371,25318
1372,10357
1373,21306
1374,12194
1375,5003
1376,22047
1377,6737
1378,21233
1379,15388
1380,3613
1381,1399
1382,5579
1383,19442
1384,2324
1385,24571
1386,26053
1387,18853
1388,9791
1389,21597
1390,15422
1391,4007
1392,19986
1393,4738
1394,2257
1395,13502
1396,4615
1397,13098
1398,8590
1399,24891
1400,4563
1401,22091
1402,5250
1403,3228
1404,18608
1405,19528
1406,21819
1407,25698
1408,26269
1409,18615
1410,8248
1411,10647
1412,8347
1413,22883
1414,25229
1415,20043
1416,22392
1417,23212
1418,2346
1419,22440
1420,9551
1421,26078
1422,18382
1423,17392
1424,21622
1425,25691
1426,19612
1427,22157
1428,5940
1429,18819
1430,2204
1431,25982
1432,25399
1433,12519
1434,18312
1435,3865
1436,9133
1437,26319
1438,18530
1439,17608
1440,18619
1441,18441
1442,20949
1443,25781
1444,12452
1445,1079
1446,6411
1447,10519
1448,13218
1449,7002
1450,10870
1451,16921
1452,19979
1453,9333
1454,23507
1455,20
1456,5347
1457,18161
1458,1963
1459,21005
1460,16856
1461,7161
1462,22486
1463,11693
1464,19144
1465,10001
1466,10763
1467,24631
1468,21332
1469,12657
1470,19223
1471,18362
1472,6211
1473,20986
1474,24167
1475,12945
1476,25281
1477,15343
1478,22984
1479,1736
1480,24291
1481,481
1482,19375
1483,15863
1484,24060
1485,21947
1486,25973
1487,15196
1488,4639
1489,19400
1490,14877
1491,18054
1492,6067
1493,24925
1494,20718
1495,18095
1496,336
1497,16591
1498,5052
1499,19941
1500,3099
1501,14458
1502,11277
1503,17487
1504,2550
1505,3192
1506,22159
1507,21203
1508,5446
1509,16933
1510,918
1511,20349
1512,3831
1513,21617
1514,215
1515,9067
1516,10866
1517,18677
1518,21036
1519,22183
1520,24813
1521,23784
1522,1198
1523,21807
1524,16678
1525,1207
1526,23464
1527,9410
1528,17743
1529,16297
1530,112
1531,25306
1532,15832
1533,17732
1534,18538
1535,3608
1536,11420
1537,25008
1538,1813
1539,26143
1540,5944
1541,21839
1542,16802
1543,9674
1544,10614
1545,25660
1546,21201
1547,23368
1548,42
1549,1384
1550,19799
1551,13771
1552,26191
1553,21235
1554,14083
1555,3711
1556,6448
1557,17787
1558,9146
1559,13506
1560,22194
1561,14749
1562,3568
1563,12171
1564,2985
1565,4039
1566,16337
1567,23818
1568,13280
1569,14019
1570,11928
1571,975
1572,22700
1573,22069
1574,14475
1575,3768
1576,26091
1577,2092
1578,8277
1579,3943
1580,14698
1581,334
1582,12402
1583,10087
1584,23182
1585,23234
1586,8648
1587,22492
1588,17003
1589,7451
1590,9842
1591,1571
1592,20736
1593,3495
1594,3249
1595,12573
1596,9932
1597,2921
1598,5536
1599,224
1600,25911
1601,19843
1602,18627
1603,22353
1604,16010
1605,21921
1606,23395
1607,4296
1608,18314
1609,25302
1610,14364
1611,17667
1612,20104
1613,24497
1614,1755
1615,25401
1616,22857
1617,24210
1618,21734
1619,23190
1620,15579
1621,2275
1622,21363
1623,3039
1624,3745
1625,4250
1626,21802
1627,5352
1628,19395
1629,25202
1630,6293
1631,21991
1632,25071
1633,23806
1634,2229
1635,21775
1636,23805
1637,1857
1638,16143
1639,19232
1640,1743
1641,4223
1642,74
1643,13967
1644,14993
1645,20356
1646,23557
1647,20228
1648,3012
1649,16173
1650,564
1651,23515
1652,24457
1653,17445
1654,21840
1655,6185
1656,13990
1657,24119
1658,19058
1659,18813
1660,21283
1661,6031
1662,408
1663,19383
1664,15953
1665,16667
1666,15555
1667,18706
1668,7890
1669,25739
1670,25494
1671,9280
1672,25540
1673,25277
1674,11819
1675,4073
1676,164
1677,7021
1678,2144
1679,21538
1680,25857
1681,23571
1682,5205
1683,25420
1684,728
1685,15659
1686,13664
1687,21501
1688,3204
1689,25940
1690,499
1691,13862
1692,21034
1693,1786
1694,13928
1695,24603
1696,24661
1697,10750
1698,3534
1699,17464
1700,25244
1701,19914
1702,22706
1703,1671
1704,10731
1705,11657
1706,14473
1707,3207
1708,20507
1709,21818
1710,15100
1711,26196
1712,923
1713,22211
1714,4627
1715,22887
1716,16876
1717,14634
1718,19950
1719,18280
1720,1659
1721,6666
1722,20868
1723,17696
1724,17151
1725,21075
1726,9286
1727,13609
1728,25690
1729,8611
1730,5395
1731,13392
1732,25718
1733,4198
1734,6923
1735,25249
1736,292
1737,3521
1738,1658
1739,5982
1740,17773
1741,3997
1742,16532
1743,13325
1744,25797
1745,11286
1746,19051
1747,6983
1748,21391
1749,23373
1750,4034
1751,14813
1752,20353
1753,14013
1754,7598
1755,6086
1756,19347
1757,24800
1758,19361
1759,2423
1760,7039
1761,11832
1762,8928
1763,9403
1764,7666
1765,6675
1766,25038
1767,21650
1768,19796
1769,1439
1770,8892
1771,25499
1772,2188
1773,13380
1774,12656
1775,13185
1776,12944
1777,785
1778,23489
1779,20946
1780,2096
1781,26160
1782,24260
1783,544
1784,5274
1785,20808
1786,3694
1787,20554
1788,13758
1789,18935
1790,1193
1791,9198
1792,3287
1793,5814
1794,4519
1795,5649
1796,12862
1797,21472
1798,3293
1799,18050
1800,9020
1801,12321
1802,7967
1803,11843
1804,13825
1805,3286
1806,21351
1807,14252
1808,596
1809,25891
1810,19611
1811,853
1812,5098
1813,13082
1814,9616
1815,10592
1816,19315
1817,2008
1818,23010
1819,13955
1820,2402
1821,25309
1822,1844
1823,17988
1824,18949
1825,20876
1826,4317
1827,11817
1828,24727
1829,25766
1830,22542
1831,15862
1832,12222
1833,1616
1834,23651
1835,7771
1836,6233
1837,20110
1838,21303
1839,2390
1840,24814
1841,9643
1842,14543
1843,22654
1844,13577
1845,10823
1846,15191
1847,12238
1848,19760
1849,7712
1850,25656
1851,18671
1852,13747
1853,16361
1854,23605
1855,19408
1856,25893
1857,11489
1858,1626
1859,3622
1860,22913
1861,18630
1862,15460
1863,8864
1864,11376
1865,18074
1866,6500
1867,25156
1868,19362
1869,22556
1870,20057
1871,22413
1872,21908
1873,24187
1874,24594
1875,1314
1876,26344
1877,575
1878,20314
1879,24521
1880,18864
1881,13738
1882,11453
1883,18605
1884,8047
1885,9555
1886,22287
1887,4612
1888,18756
1889,18027
1890,1721
1891,5127
1892,23591
1893,19639
1894,25431
1895,16715
1896,16045
1897,5876
1898,23270
1899,9736
1900,24627
1901,26294
1902,19285
1903,582
1904,18015
1905,25668
1906,4226
1907,2250
1908,2753
1909,17030
1910,17972
1911,15570
1912,9646
1913,2184
1914,23992
1915,26145
1916,7522
1917,23390
1918,13720
1919,22074
1920,16032
1921,20222
1922,15717
1923,2904
1924,18073
1925,19202
1926,25517
1927,13148
1928,14238
1929,21308
1930,24907
1931,15965
1932,21259
1933,24580
1934,15293
1935,20124
1936,4835
1937,3810
1938,3035
1939,1007
1940,6033
1941,16006
1942,23543
1943,12066
1944,14242
1945,13846
1946,23639
1947,18478
1948,14149
1949,13694
1950,16682
1951,24085
1952,21205
1953,8688
1954,16114
1955,1656
1956,1605
1957,26049
1958,5092
1959,11914
1960,20037
1961,16413
1962,23130
1963,8475
1964,13992
1965,24128
1966,8307
1967,17910
1968,7809
1969,8355
1970,6489
1971,4442
1972,23360
1973,10676
1974,4205
1975,10377
1976,17741
1977,21289
1978,6168
1979,14368
1980,2136
1981,25597
1982,17388
1983,25521
1984,13
1985,19440
1986,13309
1987,3590
1988,26258
1989,15106
1990,6935
1991,4214
1992,25135
1993,4771
1994,3545
1995,12291
1996,2732
1997,2030
1998,2066
1999,18039
2000,11902
2001,21242
2002,9437
2003,8133
2004,8217
2005,21015
2006,17180
2007,2801
2008,15775
2009,9201
2010,18012
2011,15769
2012,24194
2013,22075
2014,285
2015,9095
2016,23518
2017,1521
2018,1662
2019,10848
2020,3801
2021,10172
2022,5324
2023,22344
2024,26265
2025,25248
2026,21445
2027,24911
2028,15932
2029,26303
2030,21782
2031,25529
2032,11764
2033,6971
2034,20168
2035,15848
2036,25603
2037,15943
2038,40
2039,11226
2040,19960
2041,9581
2042,22368
2043,4699
2044,8667
2045,9739
2046,18583
2047,18532
2048,25983
2049,9633
2050,20343
2051,17999
2052,26329
2053,15706
2054,5949
2055,25093
2056,25956
2057,16331
2058,23738
2059,16685
2060,11777
2061,10587
2062,19356
2063,212
2064,16792
2065,19995
2066,23233
2067,18399
2068,14851
2069,23168
2070,22954
2071,13567
2072,770
2073,2055
2074,15436
2075,11391
2076,26188
2077,2898
2078,696
2079,23072
2080,24137
2081,23268
2082,23075
2083,11481
2084,20563
2085,4251
2086,26314
2087,265
2088,4010
2089,1345
2090,11232
2091,11915
2092,3352
2093,14886
2094,25594
2095,525
2096,25438
2097,15892
2098,21985
2099,132
2100,18902
2101,10194
2102,6103
2103,25324
2104,1595
2105,5172
2106,26231
2107,25670
2108,15166
2109,24425
2110,14970
2111,16756
2112,20731
2113,1751
2114,4335
2115,12290
2116,20019
2117,6992
2118,14664
2119,13909
2120,21652
2121,24778
2122,906
2123,3561
2124,191
2125,18936
2126,1911
2127,2883
2128,8841
2129,3382
2130,4786
2131,18026
2132,18716
2133,22626
2134,12103
2135,23220
2136,20812
2137,20750
2138,6809
2139,22762
2140,23657
2141,9213
2142,7495
2143,16777
2144,20796
2145,8599
2146,4268
2147,24421
2148,24554
2149,6487
2150,1674
2151,23938
2152,10285
2153,14263
2154,24729
2155,14306
2156,18563
2157,12933
2158,16816
2159,21204
2160,12476
2161,18770
2162,14537
2163,5542
2164,24166
2165,360
2166,22725
2167,13768
2168,17922
2169,8617
2170,22196
2171,1976
2172,1468
2173,20107
2174,14200
2175,23533
2176,12398
2177,7456
2178,20892
2179,21062
2180,3879
2181,20235
2182,8060
2183,7794
2184,26012
2185,21326
2186,24026
2187,2067
2188,6288
2189,3913
2190,558
2191,14221
2192,6378
2193,5083
2194,5490
2195,24539
2196,10877
2197,12399
2198,26248
2199,4307
2200,22200
2201,24790
2202,23583
2203,9448
2204,17292
2205,22090
2206,62
2207,24981
2208,7745
2209,21550
2210,7074
2211,11038
2212,26081
2213,23274
2214,3000
2215,12316
2216,1502
2217,25243
2218,14731
2219,24470
2220,16274
2221,19847
2222,12739
2223,20668
2224,23447
2225,9087
2226,10933
2227,15456
2228,2486
2229,17649
2230,15370
2231,11426
2232,23153
2233,25636
2234,18975
2235,9808
2236,17785
2237,14943
2238,13274
2239,18100
2240,8111
2241,515
2242,11471
2243,18383
2244,2077
2245,17379
2246,12760
2247,22843
2248,17757
2249,11813
2250,14807
2251,4269
2252,17638
2253,5125
2254,2994
2255,13205
2256,19186
2257,5355
2258,2441
2259,18175
2260,20031
2261,24888
2262,11106
2263,22651
2264,13698
2265,1222
2266,10689
2267,22755
2268,6582
2269,13138
2270,26216
2271,21333
2272,20998
2273,15926
2274,14935
2275,24852
2276,19446
2277,3072
2278,1037
2279,3193
2280,2163
2281,9051
2282,11505
2283,4089
2284,549
2285,5959
2286,19739
2287,3813
2288,13013
2289,14139
2290,18439
2291,14907
2292,24408
2293,1044
2294,17032
2295,14098
2296,24515
2297,12441
2298,1221
2299,9776
2300,7187
2301,10771
2302,13672
2303,5559
2304,1586
2305,24138
2306,17712
2307,652
2308,13827
2309,23845
2310,3454
2311,3028
2312,10047
2313,25383
2314,4685
2315,6752
2316,11469
2317,23668
2318,4224
2319,19585
2320,1890
2321,1873
2322,8012
2323,21758
2324,7119
2325,4363
2326,12220
2327,19171
2328,12175
2329,18694
2330,25537
2331,1032
2332,10538
2333,763
2334,4545
2335,16871
2336,24471
2337,22341
2338,32
2339,22990
2340,23977
2341,298
2342,21800
2343,14279
2344,15013
2345,20556
2346,10980
2347,15240
2348,4212
2349,24869
2350,21912
2351,2365
2352,3407
2353,11721
2354,3715
2355,13537
2356,21667
2357,6759
2358,21309
2359,14072
2360,12185
2361,11603
2362,21722
2363,4306
2364,19397
2365,21916
2366,24476
2367,6130
2368,24646
2369,10754
2370,12710
2371,466
2372,6827
2373,1966
2374,1887
2375,16316
2376,20149
2377,9974
2378,23372
2379,24697
2380,10026
2381,11950
2382,21844
2383,16147
2384,11509
2385,18492
2386,12934
2387,23103
2388,20137
2389,18449
2390,12333
2391,2507
2392,7997
2393,2731
2394,6149
2395,15112
2396,14920
2397,26014
2398,462
2399,18745
2400,24798
2401,7761
2402,20431
2403,22309
2404,1166
2405,14378
2406,24632
2407,18051
2408,15881
2409,21801
2410,23443
2411,4626
2412,348
2413,5544
2414,1953
2415,10602
2416,4487
2417,2953
2418,3120
2419,11943
2420,20993
2421,3094
2422,5588
2423,16709
2424,25595
2425,4131
2426,14878
2427,1474
2428,10857
2429,9647
2430,21172
2431,2983
2432,23362
2433,19460
2434,24039
2435,11634
2436,20605
2437,6306
2438,16127
2439,7413
2440,15964
2441,3955
2442,22071
2443,16468
2444,4884
2445,3504
2446,3875
2447,1368
2448,10971
2449,17854
2450,18987
2451,23719
2452,18730
2453,15942
2454,3894
2455,25009
2456,4970
2457,24876
2458,6573
2459,20250
2460,13620
2461,21938
2462,8226
2463,25598
2464,1090
2465,8954
2466,16585
2467,25939
2468,2913
2469,7749
2470,26239
2471,14423
2472,25386
2473,19601
2474,16903
2475,8958
2476,23073
2477,8624
2478,21218
2479,20446
2480,3250
2481,2289
2482,21083
2483,9111
2484,4151
2485,7580
2486,23096
2487,22115
2488,25075
2489,19424
2490,20321
2491,5376
2492,26103
2493,23610
2494,16717
2495,26096
2496,26218
2497,17665
2498,11150
2499,732
2500,21379
2501,20033
2502,393
2503,10259
2504,9317
2505,20500
2506,2392
2507,24361
2508,25457
2509,16206
2510,12409
2511,10182
2512,24829
2513,18661
2514,19492
2515,19710
2516,19730
2517,3256
2518,1167
2519,22824
2520,15655
2521,24475
